"File","Namespace"
"E:\my\NSL\Protocols\UDP\Open.NAT\NSL.Open.Nat\Upnp\Messages\Requests\GetSpecificPortMappingEntryMessage.cs","NSL.Open.Nat.Upnp.Messages.Requests"
"E:\my\NSL\Protocols\UDP\Open.NAT\NSL.Open.Nat\Upnp\Messages\Responses\AddPortMappingResponseMessage.cs","Open.Nat"
"E:\my\NSL\Protocols\UDP\Open.NAT\NSL.Open.Nat\Upnp\Messages\Responses\DeletePortMappingResponseMessage.cs","Open.Nat"
"E:\my\NSL\Protocols\UDP\Open.NAT\NSL.Open.Nat\Upnp\Messages\Responses\GetExternalIPAddressResponseMessage.cs","NSL.Open.Nat.Upnp.Messages.Responses"
"E:\my\NSL\Protocols\UDP\Open.NAT\NSL.Open.Nat\Upnp\Messages\Responses\GetGenericPortMappingEntryResponseMessage.cs","NSL.Open.Nat.Upnp.Messages.Responses"
"E:\my\NSL\Protocols\UDP\Open.NAT\NSL.Open.Nat\Utils\Extensions.cs","NSL.Open.Nat.Utils"
"E:\my\NSL\Protocols\UDP\Open.NAT\NSL.Open.Nat\Utils\Guard.cs","NSL.Open.Nat.Utils"
"E:\my\NSL\Protocols\UDP\Open.NAT\NSL.Open.Nat\Utils\IIPAddressesProvider.cs","NSL.Open.Nat.Utils"
"E:\my\NSL\Protocols\UDP\Open.NAT\NSL.Open.Nat\Utils\IPAddressesProvider.cs","NSL.Open.Nat.Utils"
"E:\my\NSL\Protocols\UDP\Open.NAT\NSL.Open.Nat\Utils\WellKnownConstants.cs","NSL.Open.Nat.Utils"
"E:\my\NSL\Protocols\WebSockets\BuilderExtensions\NSL.BuilderExtensions.WebSocketsClient\WebSocketsClientEndPointBuilder.cs","NSL.BuilderExtensions.WebSocketsClient"
"E:\my\NSL\Protocols\WebSockets\BuilderExtensions\NSL.BuilderExtensions.WebSocketsClient.Blazor\WebSocketsClientBuilderExtensions.cs","NSL.BuilderExtensions.WebSocketsClient.Blazor"
"E:\my\NSL\Protocols\WebSockets\BuilderExtensions\NSL.BuilderExtensions.WebSocketsClient.Unity\WebSocketsClientBuilderExtensions.cs","NSL.BuilderExtensions.WebSocketsClient.Unity"
"E:\my\NSL\Protocols\WebSockets\BuilderExtensions\NSL.BuilderExtensions.WebSocketsServer\WebSocketsServerEndPointBuilder.cs","NSL.BuilderExtensions.WebSocketsServer"
"E:\my\NSL\Protocols\WebSockets\Examples\NSL.Builder.WebSockets.BaseExample\Program.cs","NSL.Builder.WebSockets.BaseExample"
"E:\my\NSL\Protocols\WebSockets\Examples\NSL.Builder.WebSockets.BaseExample\Client\ClientTestPacket1.cs","NSL.Builder.WebSockets.BaseExample.Client"
"E:\my\NSL\Protocols\WebSockets\Examples\NSL.Builder.WebSockets.BaseExample\Client\ClientTestPacket2.cs","NSL.Builder.WebSockets.BaseExample.Client"
"E:\my\NSL\Protocols\WebSockets\Examples\NSL.Builder.WebSockets.BaseExample\Client\PacketTestLoadAttribute.cs","NSL.Builder.WebSockets.BaseExample.Client"
"E:\my\NSL\Protocols\WebSockets\Examples\NSL.Builder.WebSockets.BaseExample\Client\TestWebSocketsClient.cs","NSL.Builder.WebSockets.BaseExample.Client"
"E:\my\NSL\Protocols\WebSockets\Examples\NSL.Builder.WebSockets.BaseExample\Client\WebSocketsNetworkClient.cs","NSL.Builder.WebSockets.BaseExample.Client"
"E:\my\NSL\Protocols\WebSockets\Examples\NSL.Builder.WebSockets.BaseExample\Server\ServerTestPacket1.cs","NSL.Builder.WebSockets.BaseExample.Server"
"E:\my\NSL\Protocols\WebSockets\Examples\NSL.Builder.WebSockets.BaseExample\Server\TestWebSocketsServer.cs","NSL.Builder.WebSockets.BaseExample.Server"
"E:\my\NSL\Protocols\WebSockets\Examples\NSL.Builder.WebSockets.BaseExample\Server\WebSocketsServerNetworkClient.cs","NSL.Builder.WebSockets.BaseExample.Server"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets\BaseWSClient.cs","NSL.WebSockets"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets\WebSocketClosedException.cs","NSL.WebSockets"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets.Client\WSClient.cs","NSL.WebSockets.Client"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets.Client\WSClientOptions.cs","NSL.WebSockets.Client"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets.Client\WSNetworkClient.cs","NSL.WebSockets.Client"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets.Client.Blazor\BlazorWSNetworkClient.cs","NSL.WebSockets.Client.Blazor"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets.Server\WSServerClient.cs","NSL.WebSockets.Server"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets.Server\WSServerListener.cs","NSL.WebSockets.Server"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets.Server\WSServerOptions.cs","NSL.WebSockets.Server"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets.UnityClient\SimpleWebJSLib.cs","NSL.WebSockets.UnityClient"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets.UnityClient\WGLWebSocket.cs","NSL.WebSockets.UnityClient"
"E:\my\NSL\Protocols\WebSockets\NSL.WebSockets.UnityClient\WGLWSNetworkClient.cs","NSL.WebSockets.UnityClient"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\BaseSnapshotter.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\CanonicalJson.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\CurrentMeta.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\HashUtil.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\ISnapshotter.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\ISnapshotterRegistry.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\SnapshotDocument.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\SnapshotItem.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\SnapshotItemJsonConverter.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\SnapshotItemTypeRegistry.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\SnapshotKindAttribute.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\SnapshotMemberAttribute.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\SnapshotterRegistry.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\SnapshotTypeAttribute.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\TypeNameFormatter.cs","NSL.Snapshotter"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\Entity\BaseEntitiesSnapshotter.cs","NSL.Snapshotter.Entity"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\Entity\EntitiesSnapshotter.cs","NSL.Snapshotter.Entity"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\Entity\EntityMemberSnapshot.cs","NSL.Snapshotter.Entity"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\Entity\EntitySnapshotItem.cs","NSL.Snapshotter.Entity"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\Enum\BaseEnumsSnapshotter.cs","NSL.Snapshotter.Enum"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\Enum\EnumSnapshotItem.cs","NSL.Snapshotter.Enum"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\Enum\EnumsSnapshotter.cs","NSL.Snapshotter.Enum"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\Enum\EnumValueSnapshot.cs","NSL.Snapshotter.Enum"
"E:\my\NSL\Snapshotter\NSL.Snapshotter\Enum\SnapshotEnumAttribute.cs","NSL.Snapshotter.Enum"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate\Program.cs","NSL.BlazorTemplate"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate\Program.Database.cs","NSL.BlazorTemplate"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate\Program.Identity.cs","NSL.BlazorTemplate"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate\Controllers\IdentityController.cs","NSL.BlazorTemplate.Controllers"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate\Controllers\UserController.cs","NSL.BlazorTemplate.Controllers"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Program.cs","NSL.BlazorTemplate.Client"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\ConfirmEmail.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\ConfirmEmailChange.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\ExternalLogin.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\ForgotPassword.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Login.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\LoginWith2fa.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\LoginWithRecoveryCode.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Register.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\RegisterConfirmation.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\ResendEmailConfirmation.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\ResetPassword.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\ChangePassword.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\DeletePersonalData.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\Disable2fa.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\Email.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\EnableAuthenticator.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\ExternalLogins.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\GenerateRecoveryCodes.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\Index.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\PersonalData.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\ResetAuthenticator.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\SetPassword.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Pages\Manage\TwoFactorAuthentication.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Pages.Manage"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Pages\Account\Shared\ExternalLoginPicker.razor.cs","NSL.BlazorTemplate.Client.Pages.Account.Shared"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate\NSL.BlazorTemplate.Client\Services\HubIdentityService.cs","NSL.BlazorTemplate.Client.Services"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Client\DotNetIdentity\AuthenticationScheme.cs","NSL.BlazorTemplate.Shared.Client.DotNetIdentity"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Client\DotNetIdentity\IdentityError.cs","NSL.BlazorTemplate.Shared.Client.DotNetIdentity"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Client\DotNetIdentity\UserLoginInfo.cs","NSL.BlazorTemplate.Shared.Client.DotNetIdentity"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Controllers\IIdentityController.cs","NSL.BlazorTemplate.Shared.Controllers"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Controllers\IUserController.cs","NSL.BlazorTemplate.Shared.Controllers"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\UserModel.Client.cs","NSL.BlazorTemplate.Shared.Models"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\UserModel.cs","NSL.BlazorTemplate.Shared.Models"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\UserModel.Server.cs","NSL.BlazorTemplate.Shared.Models"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityChangePasswordRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityDeletePersonalDataRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityEmailRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityEnableAuthenticatorRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityExternalLoginRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityForgotPasswordRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityIndexRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityLoginRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityLoginWith2faRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityLoginWithRecoveryCodeRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityRegisterRequestModel.Client.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityRegisterRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityResendEmailConfirmationRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentityResetPasswordRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Models\RequestModels\IdentitySetPasswordRequestModel.cs","NSL.BlazorTemplate.Shared.Models.RequestModels"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Server\Data\ApplicationDbContext.cs","NSL.BlazorTemplate.Shared.Server.Data"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Server\Data\ApplicationDbContextDesignFactory.cs","NSL.BlazorTemplate.Shared.Server.Data"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Server\Manages\AppRoleManager.cs","NSL.BlazorTemplate.Shared.Server.Manages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Server\Manages\AppSignInManager.cs","NSL.BlazorTemplate.Shared.Server.Manages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Server\Manages\AppUserManager.cs","NSL.BlazorTemplate.Shared.Server.Manages"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Server\Migrations\20250907220912_initial.cs","NSL.BlazorTemplate.Shared.Migrations"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Server\Migrations\20250907220912_initial.Designer.cs","NSL.BlazorTemplate.Shared.Migrations"
"E:\my\NSL\Templates\NSL.Template.Projects\content\nsl.blazortemplate\NSL.BlazorTemplate.Shared\Server\Migrations\ApplicationDbContextModelSnapshot.cs","NSL.BlazorTemplate.Shared.Migrations"
"E:\my\NSL\Templates\NSL.Template.Projects\content\shared.combine.library\Class1.Client.cs","Shared.Combine.Library"
"E:\my\NSL\Templates\NSL.Template.Projects\content\shared.combine.library\Class1.cs","Shared.Combine.Library"
"E:\my\NSL\Templates\NSL.Template.Projects\content\shared.combine.library\Class1.Server.cs","Shared.Combine.Library"
"E:\my\NSL\Utils\NSL.Utils.JsonSchemeGen\Program.cs","NSL.Utils.JsonSchemeGen"
"E:\my\NSL\Utils\NSLLibMetaCleaner\Program.cs","NSLLibMetaCleaner"
"E:\my\NSL\Utils\NSLLibProjectFileFormatter\Program.cs","NSLLibProjectFileFormatter"
"E:\my\NSL\Utils\NSLLibProjectFileFormatter\ProjectFileInfo.cs","NSLLibProjectFileFormatter"
"E:\my\NSL\Utils\NSLLibProjectFileFormatter\Project\CSPROJ\CSProjBuilder.cs","NSLLibProjectFileFormatter.Project.CSPROJ"
"E:\my\NSL\Utils\NSLLibProjectFileFormatter\Project\CSPROJ\Formatter.cs","NSLLibProjectFileFormatter.Project.CSPROJ"
"E:\my\NSL\Utils\NSLLibProjectFileFormatter\Solution\SLNBuilder.cs","NSLLibProjectFileFormatter.Solution"
"E:\my\NSL\Utils\NSLLibProjectFileFormatter\Solution\SolutionProject.cs","NSLLibProjectFileFormatter.Solution"
"E:\my\NSL\Utils\NSLLibProjectFileFormatter\Solution\SolutionProjectPath.cs","NSLLibProjectFileFormatter.Solution"
